  [auto-throttle] --all detected → workers=2, rate_limit_ms=150, bulk_writeback=on, lean_pull=off

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4205 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1826 master pack records loaded (152 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4205 keys ...
      [vp-q4] using disk cache (open_pos_report.json, age 272m / TTL 24h)
      [vp-q4] bucketed 3,835 in-scope rows across 947 keys (skipped: 3,067 out-of-scope · 0 zero-qty · 0 no-date · 2,745 outside-26w)
      947 keys have confirmed forward POs (total open qty: 625,703 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 109 customers  (global median wk-rate: 26.5)
      4205 forecasts complete in 0.6s
      APL Skip: 14  Croston's: 1053  Heuristic: 145  Inactive: 410  Inactive (zero order history): 282  Inactive+Floor (R3): 8  Inactive+S6 (off-price): 16  OTB (zero): 318  Pre-launch NEW (manual passthrough): 44  Reactivating: 49  Seasonal Baseline: 727  Sparse Intermittent: 1139  Bi-weekly enforced: 0  Alerts (>5%): 3476
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4205 records to Quickbase ...
      4205 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,205 OK · 0 failed · 10.4s (404 rec/s)

==================================================================
  COMPLETE  |  4205 records  |  Total 26w demand: 13,778,835
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB0079                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +81.2% 
  Man 3700-BB0079                32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32      32
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB0083                48    0    0    0    0   48    0    0    0    0   48    0    0    0    0   48    0    0    0    0   48    0    0    0   48    0      11  +20.9% 
  Man 3700-BB0083                14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14      14
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB0092                48    0   48   48   48   48   48   48   48   48   48   48   48   36   36   36   36   36   36   36   36   36   36   36   36   36      40  +60.6% 
  Man 3700-BB0092                25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      25
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB0096                24    0   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   12   12   12   12   12   12   12   12      19  +76.2% 
  Man 3700-BB0096                11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11      11
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB0098                72    0   72   72   72   72   72   72   72   72   72   72   72   60   60   60   60   60   48   48   48   48   48   48   48   48      60  +19.1% 
  Man 3700-BB0098                50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB0150                12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12  +78.2% 
  Man 3700-BB0150                55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55      55
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB0234                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3700-BB0234               5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB0235                18    0   18   18   18   18   18   18   18   18   18   18   18   12   12   12   12   12    6    6    6    6    6    6    6    6      12  +24.6% 
  Man 3700-BB0235                10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB0236                12    0   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12  +23.1% 
  Man 3700-BB0236                15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB0237                12    0   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12  +14.3% 
  Man 3700-BB0237                15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   10   10   10   10   10   10   10   10      13
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB0424                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +81.2% 
  Man 3700-BB0424                32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32      32
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB15069               48    0   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   36   36   36   36   36   36   36   36      42  +15.1% 
  Man 3700-BB15069               50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB18835               12   12   12   12   12   12   12   12   12   12   12   12   12    0    0    0    0    0    0    0    0    0    0    0    0    0       6  +70.0% 
  Man 3700-BB18835               20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB21641                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
