===== Attempt 4 — sleeping 480s before retry =====
===== Attempt 4 started at Tue, May  5, 2026  7:27:30 AM =====
  [auto-throttle] --all detected → workers=2, rate_limit_ms=150, bulk_writeback=on, lean_pull=off

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4205 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1826 master pack records loaded (152 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4205 keys ...
      [vp-q4] using disk cache (open_pos_report.json, age 4m / TTL 24h)
      [vp-q4] bucketed 3,835 in-scope rows across 947 keys (skipped: 3,067 out-of-scope · 0 zero-qty · 0 no-date · 2,745 outside-26w)
      947 keys have confirmed forward POs (total open qty: 625,703 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 109 customers  (global median wk-rate: 26.5)
      4205 forecasts complete in 0.9s
      APL Skip: 14  Croston's: 1053  Heuristic: 145  Inactive: 410  Inactive (zero order history): 282  Inactive+Floor (R3): 8  Inactive+S6 (off-price): 16  OTB (zero): 318  Pre-launch NEW (manual passthrough): 44  Reactivating: 49  Seasonal Baseline: 727  Sparse Intermittent: 1139  Bi-weekly enforced: 0  Alerts (>5%): 3482
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4205 records to Quickbase ...
      4205 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,205 OK · 0 failed · 10.9s (384 rec/s)

==================================================================
  COMPLETE  |  4205 records  |  Total 26w demand: 13,685,330
  AI  8692-FF33449                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 8692-FF33449               12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8692-FF8990                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 8692-FF8990                15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8692-FF8991                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 8692-FF8991              10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8919-FF11899/24             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 8919-FF11899/24             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8919-FF26385                0    0    0    0 1320    0    0    0    0    0    0    0    0 1320    0    0    0    0    0    0    0    0 1320    0    0    0     152  +0.0% 
  Man 8919-FF26385                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8919-FF30746                0    0    0    0    0  564    0    0    0    0    0    0    0    0  564    0    0    0    0    0    0    0    0  564    0    0      65  +0.0% 
  Man 8919-FF30746                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8919-FF30784                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 8919-FF30784              0.0  0.0  0.0  0.0  0.0  0.0 1200.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0      46
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8919-FF7110                 0    0    0    0    0    0    0 1890    0    0    0    0    0    0    0 1890    0    0    0    0    0    0    0 1890    0    0     218  +215.0% 
  Man 8919-FF7110                 0  600    0    0    0    0    0    0    0    0  600    0    0    0    0    0    0    0    0  600    0    0    0    0    0    0      69
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8919-FF7112                 0    0    0    0    0    0    0 1542    0    0    0    0    0    0    0 1542    0    0    0    0    0    0    0 1542    0    0     178  +231.6% 
  Man 8919-FF7112                 0  465    0    0    0    0    0    0    0    0  465    0    0    0    0    0    0    0    0  465    0    0    0    0    0    0      54
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8919-FF7115                 0    0    0    0    0  750    0    0    0    0    0    0    0    0  750    0    0    0    0    0    0    0    0  750    0    0      87  +0.0% 
  Man 8919-FF7115                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8919-FF7210                48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48      48  +48.0% 
  Man 8919-FF7210                 0    0    0    0    0    0 1200    0    0    0    0    0    0    0    0 1200    0    0    0    0    0    0    0    0    0    0      92
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8919-FF7215                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 8919-FF7215               0.0  0.0  0.0  0.0  0.0  0.0 1200.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 1200.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0      92
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8919-FF7217                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 8919-FF7217               0.0  0.0  0.0  0.0  0.0  0.0 1200.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 1200.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0      92
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8919-FF7218                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 8919-FF7218               0.0  0.0  0.0  0.0  0.0  0.0 1200.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 1200.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0      92
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8919-FF9060                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 8919-FF9060               0.0  0.0  0.0  0.0  0.0  0.0 1200.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 1200.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0      92
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8919-FF9297/24              0    0    0    0    0    0 11256    0    0    0    0    0    0    0    0 11256    0    0    0    0    0    0    0    0 11256    0   1,299  +0.0% 
