
==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 04_19_W1 → 10_11_W26

[1/4] Pulling projections from Quickbase ...
      1510 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1507 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1510 mstyles ...
      1349 mstyles with POS data loaded

[3/4] Running forecasts ...
      Mstyle-family index: 1226 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 20.8)
      1510 forecasts complete in 0.3s
      Croston's: 429  Heuristic: 85  Inactive: 184  Inactive+Floor (R3): 2  New/Relaunch: 156  OTB (zero): 39  Reactivating: 9  Seasonal Baseline: 319  Sparse Intermittent: 287  Bi-weekly enforced: 0  Alerts (>5%): 1111
      Saved → C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json
      Open viewer: python scripts/viewer.py --results backtest_new_forecast.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  1510 records  |  Total 26w demand: 5,181,195
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7260AMZ             24    0   24    0   24    0   30    0   30    0   24    0   24    0   24    0   24    0   24    0   24    0   24    0   24    0      12  +37.7% 
  Man 1864-FF7260AMZ             20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7260AMZ2             6    0    6    0    6    0    6    0    6    0    6    0    6    0    3    0    3    0    3    0    3    0    6    0    6    0       3  +71.8% 
  Man 1864-FF7260AMZ2             9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7260CP6              0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0       0  +0.0% 
  Man 1864-FF7260CP6              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7261                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF7261                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7261AMZ              6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF7261AMZ              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7261PCS2             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF7261PCS2           0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7261PCS2N            0    0    0  156    0    0    0    0    0    0    0    0    0  156    0    0    0    0    0    0    0    0    0  156    0    0      18  +836.0% 
  Man 1864-FF7261PCS2N            0    0   10    0    0    0    0   10    0    0    0    0   10    0    0    0   10    0    0   10    0    0    0    0    0    0       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7261PCS6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF7261PCS6             2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7263                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF7263                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7263AMZ              0    0    0    0    0    0    0    0    0   96    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       4  +0.0% 
  Man 1864-FF7263AMZ              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7263AMZN             0    0    0    0    0    0    0    0  204    0    0    0    0    0    0    0    0    0  204    0    0    0    0    0    0    0      16  +716.0% 
  Man 1864-FF7263AMZN             0    0   10    0    0    0    0   10    0    0    0    0   10    0    0    0   10    0    0   10    0    0    0    0    0    0       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7263PCS2            42   42   42   42   45  102   51   51   51   42   45   45   42   42   42   42   42   42   42   42   42   66   48   48   66   42      48  +8.1% 
  Man 1864-FF7263PCS2             0    0    0    0    0   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55      44
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7263PCS6             2    0    2    0    2    0    2    0    2    0    2    0    2    0    2    0    2    0    2    0    2    0    2    0    2    0       1  +0.0% 
  Man 1864-FF7263PCS6             1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
