=== VP-Q1 back-test (v4 with VP-Q3 cadence) ===

[1/3] Snapshotting current QB AI_PRJ for acct1864...
      pulled 1511 records

[2/3] Running forecaster with NEW logic (dry-run)...
Running: C:\Python314\python.exe C:\Users\steven\.claude\skills\inventory-forecaster-cc\scripts\inventory_forecaster.py --acct 1864 --dry-run --out C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 04_19_W1 → 10_11_W26

[1/4] Pulling projections from Quickbase ...
      1511 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1508 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1511 mstyles ...
      1350 mstyles with POS data loaded

[3/4] Running forecasts ...
      Mstyle-family index: 1232 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 21.2)
      1511 forecasts complete in 0.9s
      Croston's: 442  Heuristic: 89  Inactive: 178  Inactive+Floor (R3): 2  New/Relaunch: 155  OTB (zero): 46  Reactivating: 9  Seasonal Baseline: 312  Sparse Intermittent: 278  Bi-weekly enforced: 0  Alerts (>5%): 1106
      Saved → C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json
      Open viewer: python scripts/viewer.py --results backtest_new_forecast.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  1511 records  |  Total 26w demand: 5,383,392
  AI  1864-BB35101               90   78   90   78  156   66   66   78   66   66   72   60   42   42   42   42   42   42   42   48   72   96   54   48   48   54      65  +80.6% 
  Man 1864-BB35101              305  305  305    0  305  395  395  395  395  345  345  345  345  345  345  345  345  345  345  345  345  345  345  345  345  345     333
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35101PCS6            3    0    0    3    0    0    4    0    0    3    0    0    3    0    0    3    0    0    3    0    0    3    0    0    3    0       1  +78.5% 
  Man 1864-BB35101PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35103              120  120  120  120  120  132  144  144  144  120  120  120  120  120  120  120  120  120  120  120  120  120  132  132  132  120     125  +37.0% 
  Man 1864-BB35103              255  255  255  255  255  145  145  145  145  220  220  220  220  185  185  185  185  185  185  185  185  185  185  185  185  185     198
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35103PCS12           0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB35103PCS12           5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35237                3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3       3  +51.2% 
  Man 1864-BB35237                0    0    0    0    0    0    0    0    0    0   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       6
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35514                0    0    0    0    0    0    0    0   18    0    0    0    0    0    0    0    0    0   18    0    0    0    0    0    0    0       1  +72.3% 
  Man 1864-BB35514                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35514PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5  +0.0% 
  Man 1864-BB35514PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35515                0    0    0    0    0    0   42    0    0    0    0    0    0    0    0    0   42    0    0    0    0    0    0    0    0    0       3  +0.0% 
  Man 1864-BB35515                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35516                0    0    0    0    0    0    0    0    0    0   12    0    0    0    0    0    0    0    0    0    0    0   12    0    0    0       1  +81.5% 
  Man 1864-BB35516                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35516PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB35516PCS2          0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0       6
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35516PCS6            5    5    6    6    6    6    6    6    6    6    6    6    6    6    6    5    5    5    5    5    4    4    4    4    3    3       5  +3.8% 
  Man 1864-BB35516PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35517                0    0    0    0    0    0    0    0    0    0    0    0    0    0   36    0    0    0    0    0    0    0    0    0    0    0       1  +72.3% 
  Man 1864-BB35517                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35517PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5  +0.0% 
  Man 1864-BB35517PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35518                0    0    0    0    0    0   42    0    0    0    0    0    0    0    0    0   42    0    0    0    0    0    0    0    0    0       3  +0.0% 
  Man 1864-BB35518                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
