=== VP-Q1 back-test ===

[1/3] Snapshotting current QB AI_PRJ for acct1864...
      pulled 1511 records

[2/3] Running forecaster with NEW logic (dry-run)...
Running: C:\Python314\python.exe C:\Users\steven\.claude\skills\inventory-forecaster-cc\scripts\inventory_forecaster.py --acct 1864 --dry-run --out C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 04_19_W1 → 10_11_W26

[1/4] Pulling projections from Quickbase ...
      1511 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1508 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1511 mstyles ...
      1350 mstyles with POS data loaded

[3/4] Running forecasts ...
      Mstyle-family index: 1226 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 20.8)
      1511 forecasts complete in 0.4s
      Croston's: 429  Heuristic: 85  Inactive: 185  Inactive+Floor (R3): 2  New/Relaunch: 156  OTB (zero): 39  Reactivating: 9  Seasonal Baseline: 319  Sparse Intermittent: 287  Bi-weekly enforced: 0  Alerts (>5%): 1113
      Saved → C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json
      Open viewer: python scripts/viewer.py --results backtest_new_forecast.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  1511 records  |  Total 26w demand: 5,170,945
  AI  1864-FF7120AMZ2            21    0   30    0   36    0   39    0   36    0   30    0   30    0   30    0   30    0   30    0   30    0   36    0   36    0      16  +20.0% 
  Man 1864-FF7120AMZ2            10   45    5    5    5    5   45   10   10   10   45   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      13
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7120EC             516  570  576  612  600  480  522  708  672  588  594  606  762  504  432  426  426  408  462  372  360  414  366  372  378  408     505  +77.5% 
  Man 1864-FF7120EC            2650 2000 2000 2000 2000 2000 2375 2375 2375 2375 2500 2500 2500 2500 2075 2075 2075 2075 2075 2300 2300 2300 2300 2250 2250 2250   2,249
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7120PCS2            63   66   51   51   63   99  258   96   60   51   60   57   57   60   54   69   78   57   63   69   93   66   66   75   78   69      74  +112.0% 
  Man 1864-FF7120PCS2            35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35      35
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7120PX6              1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    2    1    1    1       1  +79.2% 
  Man 1864-FF7120PX6              5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7210               120  156  180  180  180  192  216  264  240  204  204  180  168  132  156  180  144  144  180  204  168  144  180  156  132  144     175  +50.7% 
  Man 1864-FF7210               215  230 1500  100  100 1500  100  100  100 1500  100  245  245  245  245  245  245  245  245  245  245  245  245  245  245  245     355
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7215               156  192  228  216  276  192  240  240  240  228  156  156  204  144  144  180  156  168  144  168  180  144  156  192  252  192     190  +55.8% 
  Man 1864-FF7215               255  270 1550  300  300  270  300 2000  300  300 1000  290  290  290  290  290  290  290  290  290  290  290  290  290  290  290     431
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7216               216  228  372  552  324  264  324  276  276  276  228  228  252  252  252  252  288  204  228  264  288  432  252  216  240  276     279  +37.0% 
  Man 1864-FF7216               380  410  410  410  410  410  435  435  435  435  460  460  460  460  460  460  460  460  460  460  460  460  460  460  460  460     443
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7217               120  108  108  120  156  144  144  156  144  144  132  108   96   96  108  120   96  108  108  120  108   96  108  120  108   96     118  +64.9% 
  Man 1864-FF7217               208  100  100 1500  208  208 1500  208 1500  100  100  100  208  208  208  208  208  208  208  208  208  208  208  208  208  208     336
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7217AU               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF7217AU               1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7218                60   72   96   84   84   84   96   96   96   84   84   84   72   84   84   84   84   60   72   96  180  192   84   72   96   96      91  +47.0% 
  Man 1864-FF7218                 0  105  105 1000    0    0    0    0 1000  120  550  115  115  115  105  105  105  105  105  105  105  105  105  105  105  105     172
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7221               936    0 1428    0 1572    0 1788    0 1716    0 1428    0 1428    0 1428    0 1428    0 1428    0 1428    0 1608    0 1608    0     739  +42.5% 
  Man 1864-FF7221                 0    0    0    0    0  810  865  865  865  865  575  575  575  575  615  615  615  615  615  550  550  550  550  550  550  550     519
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7228               324  348  396  360  372  384  444  444  456  408  384  384  300  360  444  516  528  528  360  336  264  264  324  348  360  360     384  +10.8% 
  Man 1864-FF7228               750  400  400  400  400  400  410  410  410  410  455  455  455  455  430  430  430  430  430  400  400  400  400  415  415  415     431
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7258                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF7258                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7258AMZ           2052 1950 2898 2772 2928 2526 2340 1902 1758 1650 1938 4254 2622 2088 1950 1998 1920 1572 1800 2088 1848 1800 1980 2328 2364 1836   2,199  +18.1% 
  Man 1864-FF7258AMZ           2550 2550 2550 2550 2550 2550 2625 2625 2625 2625 2700 2700 2700 2700 3000 3000 3000 3000 2650 2650 2650 2650 2650 2650 2650 2650   2,685
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7258AMZ2             6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
